id,name,type,subtype,level,build_period,manpower,durability,corruption,desc,defense_type,defense_value,resource_id,modifier,quantity
building.defense.psychicbarrier.level1,building.psychic_barrier.name,Defense,PsychicBarrier,1,96,8,80,0.0,building.psychic_barrier.desc,Psychic,12,resource.components,Maintenance,0.01
building.defense.psychicbarrier.level2,building.psychic_barrier.name,Defense,PsychicBarrier,2,120,15,100,0.0,building.psychic_barrier.desc,Psychic,24,resource.relics,Use,1.0
building.defense.psychicbarrier.level2,building.psychic_barrier.name,Defense,PsychicBarrier,2,120,15,100,0.0,building.psychic_barrier.desc,Psychic,24,resource.promethazine,Use,5.0
building.defense.psychicbarrier.level2,building.psychic_barrier.name,Defense,PsychicBarrier,2,120,15,100,0.0,building.psychic_barrier.desc,Psychic,24,resource.components,Maintenance,0.02
building.defense.psychicbarrier.level3,building.psychic_barrier.name,Defense,PsychicBarrier,3,144,20,120,0.0,building.psychic_barrier.desc,Psychic,48,resource.relics,Use,3.0
building.defense.psychicbarrier.level3,building.psychic_barrier.name,Defense,PsychicBarrier,3,144,20,120,0.0,building.psychic_barrier.desc,Psychic,48,resource.promethazine,Use,10.0
building.defense.psychicbarrier.level3,building.psychic_barrier.name,Defense,PsychicBarrier,3,144,20,120,0.0,building.psychic_barrier.desc,Psychic,48,resource.components,Maintenance,0.04
building.defense.groundfortress.level1,building.ground_fortress.name,Defense,GroundFortress,1,72,10,70,0.01,building.ground_fortress.desc,Ground,15,resource.components,Maintenance,0.01
building.defense.groundfortress.level1,building.ground_fortress.name,Defense,GroundFortress,1,72,10,70,0.01,building.ground_fortress.desc,Ground,15,resource.weaponry,Maintenance,0.005
building.defense.groundfortress.level2,building.ground_fortress.name,Defense,GroundFortress,2,96,15,90,0.01,building.ground_fortress.desc,Ground,30,resource.weaponry,Use,6.0
building.defense.groundfortress.level2,building.ground_fortress.name,Defense,GroundFortress,2,96,15,90,0.01,building.ground_fortress.desc,Ground,30,resource.promethazine,Use,3.0
building.defense.groundfortress.level2,building.ground_fortress.name,Defense,GroundFortress,2,96,15,90,0.01,building.ground_fortress.desc,Ground,30,resource.components,Use,3.0
building.defense.groundfortress.level2,building.ground_fortress.name,Defense,GroundFortress,2,96,15,90,0.01,building.ground_fortress.desc,Ground,30,resource.components,Maintenance,0.02
building.defense.groundfortress.level2,building.ground_fortress.name,Defense,GroundFortress,2,96,15,90,0.01,building.ground_fortress.desc,Ground,30,resource.weaponry,Maintenance,0.01
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.weaponry,Use,12.0
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.promethazine,Use,6.0
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.ceramite,Use,8.0
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.components,Use,5.0
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.stcfragments,Use,1.0
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.components,Maintenance,0.04
building.defense.groundfortress.level3,building.ground_fortress.name,Defense,GroundFortress,3,120,20,120,0.01,building.ground_fortress.desc,Ground,60,resource.weaponry,Maintenance,0.02
